Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
Rule 1     codeLine -> suite
Rule 2     suite -> stmt
Rule 3     suite -> stmt suite
Rule 4     stmt -> exprStmt
Rule 5     stmt -> declar
Rule 6     stmt -> call SEMCOL
Rule 7     stmt -> selectionStmt
Rule 8     stmt -> iterationStmt
Rule 9     stmt -> returnStmt SEMCOL
Rule 10    stmt -> inputStmt SEMCOL
Rule 11    stmt -> outputStmt SEMCOL
Rule 12    stmt -> lineComment
Rule 13    stmt -> blockComment
Rule 14    declar -> varDeclar SEMCOL
Rule 15    declar -> funcDeclar
Rule 16    varDeclar -> VAR ID ASSIGN STRING
Rule 17    varDeclar -> LET ID ASSIGN STRING
Rule 18    varDeclar -> VAR ID ASSIGN exprStmt
Rule 19    varDeclar -> LET ID ASSIGN exprStmt
Rule 20    varDeclar -> VAR ID ASSIGN inputStmt
Rule 21    varDeclar -> LET ID ASSIGN inputStmt
Rule 22    varDeclar -> ID ASSIGN exprStmt
Rule 23    funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK
Rule 24    funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
Rule 25    params -> paramsList
Rule 26    paramsList -> ID COMA paramsList
Rule 27    paramsList -> ID
Rule 28    call -> ID
Rule 29    call -> ID POINT call
Rule 30    call -> ID LPARENT RPARENT
Rule 31    call -> ID LPARENT params RPARENT
Rule 32    call -> call POINT call
Rule 33    exprStmt -> simpleExpr
Rule 34    selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
Rule 35    selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
Rule 36    iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
Rule 37    returnStmt -> RETURN
Rule 38    returnStmt -> RETURN simpleExpr
Rule 39    simpleExpr -> simpleExpr OR andExpr
Rule 40    simpleExpr -> andExpr
Rule 41    andExpr -> andExpr AND unaryRelExpr
Rule 42    andExpr -> unaryRelExpr
Rule 43    unaryRelExpr -> NOT unaryRelExpr
Rule 44    unaryRelExpr -> relExpr
Rule 45    relExpr -> sumExpr relop sumExpr
Rule 46    relExpr -> sumExpr
Rule 47    relop -> LOET
Rule 48    relop -> LT
Rule 49    relop -> GOET
Rule 50    relop -> GT
Rule 51    relop -> EQ
Rule 52    relop -> NEQ
Rule 53    sumExpr -> sumExpr sumop term
Rule 54    sumExpr -> term
Rule 55    sumop -> SUM
Rule 56    sumop -> SUBST
Rule 57    term -> term mulop opElement
Rule 58    term -> opElement
Rule 59    opElement -> call
Rule 60    opElement -> NUMBER
Rule 61    mulop -> PROD
Rule 62    mulop -> DIV
Rule 63    inputStmt -> READLINE LPARENT RPARENT
Rule 64    outputStmt -> PRINT LPARENT STRING RPARENT
Rule 65    lineComment -> LINE_COMMENT
Rule 66    blockComment -> BLOCK_COMMENT

Terminals, with rules where they appear

AND                  : 41
ASSIGN               : 16 17 18 19 20 21 22
BLOCK_COMMENT        : 66
BOOL                 : 
COMA                 : 26
DIV                  : 62
ELSE                 : 35
EQ                   : 51
FUNC                 : 23 24
GOET                 : 49
GT                   : 50
ID                   : 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31
IF                   : 34 35
LBRACK               : 23 24 34 35 35 36
LET                  : 17 19 21
LINE_COMMENT         : 65
LOET                 : 47
LPARENT              : 23 24 30 31 34 35 36 63 64
LT                   : 48
NEQ                  : 52
NOT                  : 43
NUMBER               : 60
OR                   : 39
POINT                : 29 32
PRINT                : 64
PROD                 : 61
RBRACK               : 23 24 34 35 35 36
READLINE             : 63
RETURN               : 37 38
RPARENT              : 23 24 30 31 34 35 36 63 64
SEMCOL               : 6 9 10 11 14
STRING               : 16 17 64
SUBST                : 56
SUM                  : 55
VAR                  : 16 18 20
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

andExpr              : 39 40 41
blockComment         : 13
call                 : 6 29 32 32 59
codeLine             : 0
declar               : 5
exprStmt             : 4 18 19 22
funcDeclar           : 15
inputStmt            : 10 20 21
iterationStmt        : 8
lineComment          : 12
mulop                : 57
opElement            : 57 58
outputStmt           : 11
